
===== crates/pqc-slh-dsa/src/api.rs =====
   28:         bytes: &[u8],
   30:         if bytes.len() != parameter_set.parameters().keygen_seed_bytes {
   46:     pub fn as_bytes(&self) -> &[u8] {
   52: #[derive(Clone, Eq, PartialEq)]
   62:         encoded: &[u8],
   64:         if encoded.len() != parameter_set.parameters().public_key_bytes {
   80:     pub fn as_bytes(&self) -> &[u8] {
   90: impl fmt::Debug for SlhDsaPublicKey {
  110:         encoded: &[u8],
  112:         if encoded.len() != parameter_set.parameters().private_key_bytes {
  128:     pub fn as_bytes(&self) -> &[u8] {
  134: #[derive(Clone, Eq, PartialEq)]
  144:         encoded: &[u8],
  146:         if encoded.len() != parameter_set.parameters().signature_bytes {
  162:     pub fn as_bytes(&self) -> &[u8] {
  172: impl fmt::Debug for SlhDsaSignature {
  206: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  255:     /// retained for deterministic reprovisioning through
  256:     /// [`Self::keygen_from_seed`].
  280:         message: &[u8],
  281:         context: &[u8],
  289:         if encoded_key.len() != parameters.private_key_bytes {
  293:         let public_seed = &encoded_key[2 * parameters.n..3 * parameters.n];
  307:         message: &[u8],
  308:         context: &[u8],
  340:         message: &[u8],
  341:         context: &[u8],
  350:         if encoded_key.len() != parameters.private_key_bytes {
  354:         let public_seed = &encoded_key[2 * parameters.n..3 * parameters.n];
  365:         message: &[u8],
  366:         context: &[u8],
  390:     /// This entry point exists for conformance validation. Unlike the public
  393:     #[cfg(feature = "internal-api")]
  394:     #[doc(hidden)]
  398:         message: &[u8],
  405:         if encoded_key.len() != parameters.private_key_bytes {
  409:         let public_seed = &encoded_key[2 * parameters.n..3 * parameters.n];
  416:     /// This entry point exists for conformance validation.
  417:     #[cfg(feature = "internal-api")]
  418:     #[doc(hidden)]
  422:         message: &[u8],
  439:         encoded_message: &[u8],
  440:         optional_randomness: &[u8],
  445:         if encoded_key.len() != parameters.private_key_bytes {
  449:         if optional_randomness.len() != parameters.n {
  453:         let secret_seed = &encoded_key[..parameters.n];
  454:         let secret_prf = &encoded_key[parameters.n..2 * parameters.n];
  455:         let public_seed = &encoded_key[2 * parameters.n..3 * parameters.n];
  456:         let public_root = &encoded_key[3 * parameters.n..4 * parameters.n];
  459:         let mut randomizer = vec![0_u8; parameters.n];
  470:         let mut digest = vec![0_u8; parameters.m];
  500:         if hypertree_end != parameters.signature_bytes {
  504:         let mut encoded_signature = vec![0_u8; parameters.signature_bytes];
  506:         encoded_signature[..parameters.n].copy_from_slice(&randomizer);
  520:             &mut encoded_signature[fors_start..fors_end],
  524:         let mut fors_public_key = vec![0_u8; parameters.n];
  528:             &encoded_signature[fors_start..fors_end],
  544:             &mut encoded_signature[fors_end..hypertree_end],
  555:         if private_key.parameter_set() == self.parameter_set {
  562:     fn ensure_context_length(&self, context: &[u8]) -> Result<(), SlhDsaError> {
  563:         if context.len() <= u8::MAX as usize {
  570:     fn encode_external_message(message: &[u8], context: &[u8]) -> Result<Vec<u8>, SlhDsaError> {
  592:         message: &[u8],
  593:         context: &[u8],
  611:         message: &[u8],
  612:         context: &[u8],
  625:     /// This entry point exists for conformance validation and passes the
  627:     #[cfg(feature = "internal-api")]
  628:     #[doc(hidden)]
  632:         message: &[u8],
  641:         encoded_message: &[u8],
  644:         if public_key.parameter_set() != self.parameter_set
  654:         if encoded_public_key.len() != parameters.public_key_bytes {
  658:         if encoded_signature.len() != parameters.signature_bytes {
  662:         let public_seed = &encoded_public_key[..parameters.n];
  663:         let public_root = &encoded_public_key[parameters.n..2 * parameters.n];
  665:         let randomizer = &encoded_signature[..parameters.n];
  666:         let mut digest = vec![0_u8; parameters.m];
  696:         if hypertree_end != encoded_signature.len() {
  700:         let fors_signature = &encoded_signature[fors_start..fors_end];
  702:         let hypertree_signature = &encoded_signature[fors_end..hypertree_end];
  709:         let mut fors_public_key = vec![0_u8; parameters.n];
  722:         let mut reconstructed_root = vec![0_u8; parameters.n];
  753:         if seed.parameter_set() != self.parameter_set {
  760:         if seed_bytes.len() != parameters.keygen_seed_bytes {
  772:         if public_seed_end != seed_bytes.len() {
  776:         let secret_seed = &seed_bytes[..secret_seed_end];
  777:         let secret_prf = &seed_bytes[secret_seed_end..secret_prf_end];
  778:         let public_seed = &seed_bytes[secret_prf_end..public_seed_end];
  794:         let mut public_root = vec![0_u8; parameters.n];
  812:         if private_key_bytes.len() != parameters.private_key_bytes {
  821:         if public_key_bytes.len() != parameters.public_key_bytes {
  836:     let mut output = SecretVec::new(vec![0_u8; length]);
  842: impl SignatureScheme for SlhDsa {
  858:         message: &[u8],
  859:         context: &[u8],
  865:         if context.len() > 255 {
  878:         message: &[u8],
  879:         context: &[u8],
  882:         if context.len() > 255 {
  889:         match SlhDsa::verify(self, public_key, message, context, signature)
  899:     match error {
  915: #[cfg(test)]
  920:     #[derive(Clone)]
  931:     impl RngCore for DeterministicRng {
  933:             let mut bytes = [0_u8; 4];
  939:             let mut bytes = [0_u8; 8];
  944:         fn fill_bytes(&mut self, destination: &mut [u8]) {
  949:         fn try_fill_bytes(&mut self, destination: &mut [u8]) -> Result<(), RandError> {
  950:             for byte in destination {
  959:     impl CryptoRng for DeterministicRng {}
  963:     impl RngCore for FailingRng {
  972:         fn fill_bytes(&mut self, destination: &mut [u8]) {
  976:         fn try_fill_bytes(&mut self, _destination: &mut [u8]) -> Result<(), RandError> {
  983:     impl CryptoRng for FailingRng {}
  985:     #[test]
  992:             &vec![0_u8; parameters.keygen_seed_bytes]
  997:             &vec![0_u8; parameters.public_key_bytes]
 1002:             &vec![0_u8; parameters.private_key_bytes]
 1007:             &vec![0_u8; parameters.signature_bytes]
 1012:     #[test]
 1034:     #[test]
 1044:     #[test]
 1047:             SlhDsaKeyGenSeed::from_bytes(SlhDsaParameterSet::Shake128s, &[0_u8; 48]).unwrap();
 1057:     #[test]
 1061:         let seed_bytes = vec![0x21_u8; parameters.keygen_seed_bytes];
 1076:     #[test]
 1081:         let mut seed_bytes = vec![0_u8; parameters.keygen_seed_bytes];
 1082:         seed_bytes[..parameters.n].fill(0x11);
 1083:         seed_bytes[parameters.n..2 * parameters.n].fill(0x22);
 1084:         seed_bytes[2 * parameters.n..3 * parameters.n].fill(0x33);
 1093:         assert_eq!(&private_key[..parameters.n], &[0x11_u8; 16]);
 1094:         assert_eq!(&private_key[parameters.n..2 * parameters.n], &[0x22_u8; 16]);
 1096:             &private_key[2 * parameters.n..3 * parameters.n],
 1097:             &[0x33_u8; 16]
 1099:         assert_eq!(&public_key[..parameters.n], &[0x33_u8; 16]);
 1102:     #[test]
 1106:         let seed_bytes = vec![0x57_u8; parameters.keygen_seed_bytes];
